
{
	{-0.167658,0.306182,-0.012033,0.113516,-0.334438,0.101119,0.168647,-0.549220,0.193719,0.045166,0.131208,-0.066504,0.319196,-0.175189,0.216968,-0.055024,-0.197945,-0.112148,-0.318872,0.275965,-0.272723,0.077715,-0.098804,0.019053,-0.243551,-0.006095,0.035396,0.041064,0.005443,-0.408751,0.208955,0.174045,-0.090135,0.014840,0.044086,-0.238696,-0.146643,0.200751,0.172006,-0.255486,0.067346,0.073805,0.034861,0.064041,0.199387,-0.000304,-0.139984,0.201899,-0.198551,0.065794,0.131309,0.267274,0.076553,0.038072,0.036486,-0.055562,0.404240,-0.375851,-0.167444,-0.265922,-0.385384,0.154701,-0.041381,-0.093393,0.300311,-0.320563,0.382602,0.067658,0.204572,-0.234400,-0.123928,-0.050817,-0.047634,0.290281,0.137123,0.044523,-0.188209,0.247581,0.046091,-0.110365,0.268004,0.050286,-0.090108,-0.103787,0.037667,0.125803,-0.233841,0.156885,0.278261,-0.431241,-0.218652,-0.165669,0.041948,-0.149063,-0.003264,0.135911,-0.059143,0.130468,0.074177,-0.194234,0.025931,-0.150837,0.094539,-0.027162,-0.420900,-0.223227,0.009075,0.106103,-0.169161,0.421743,-0.359528,0.307942,-0.027442,-0.020379,-0.065178,-0.072722,0.128991,-0.004887,0.221725,0.216104,},

	{-0.206234,-0.461216,0.122575,-0.080595,0.212124,0.070783,-0.243996,-0.031261,-0.232073,0.156034,-0.080678,0.096260,-0.084503,-0.265611,-0.341900,0.135284,0.191442,0.188016,0.357611,-0.153742,-0.115369,0.127601,0.471791,-0.158396,0.175249,-0.299337,-0.063311,0.107829,0.185324,0.189043,-0.373263,-0.019961,0.315244,0.094871,0.045519,-0.077200,-0.070808,-0.178625,-0.259070,-0.019684,-0.105355,-0.215938,-0.050802,-0.207383,0.094074,0.232288,0.047707,0.187708,0.024809,-0.299973,0.252071,0.034237,-0.029040,-0.000831,0.083900,-0.072973,-0.195783,0.232318,-0.001231,0.113187,0.215853,0.026669,-0.069993,0.201807,-0.360759,0.118844,-0.264463,-0.076397,-0.057395,0.142045,-0.100447,0.287439,0.037040,0.067926,0.259541,0.015390,0.102945,-0.048437,0.237702,-0.348259,-0.195527,0.137466,-0.247779,-0.127856,-0.149197,-0.006583,-0.224180,-0.195276,-0.185992,0.134420,0.049434,0.013434,0.011698,0.292365,0.087744,0.481016,-0.042776,-0.248990,-0.041162,-0.014477,0.196121,0.102737,-0.021329,0.034573,0.230141,0.055253,-0.108499,-0.085690,0.209527,-0.355095,0.580031,-0.374671,0.061831,0.165727,0.098834,0.180618,-0.009536,0.082455,-0.086792,-0.171166,},

	{0.072852,-0.315115,0.305745,0.078834,-0.114352,-0.306578,-0.205460,0.058460,0.314616,0.074856,-0.061615,-0.211394,-0.138536,0.002860,-0.036800,0.071730,0.131964,0.030822,0.382094,0.127914,-0.305165,0.201927,-0.159858,-0.142176,-0.109835,-0.323486,0.028837,0.286317,-0.169407,-0.374011,0.232162,-0.138582,-0.034334,0.253759,-0.319479,-0.056423,-0.080262,-0.210724,-0.040270,-0.134138,-0.018118,0.244089,-0.052787,0.421875,-0.145422,-0.057611,0.212370,-0.071194,-0.220924,0.147466,0.107092,-0.031719,0.322357,0.187274,-0.370269,0.022378,0.139208,0.172947,0.050766,0.421622,0.245721,-0.282678,0.098891,-0.027776,-0.035782,-0.171196,0.069276,-0.325466,-0.039312,-0.062148,-0.000032,0.125755,0.272868,-0.202792,-0.122398,0.328837,0.430047,0.127248,-0.018159,0.289881,-0.273490,-0.010383,0.416073,0.120333,-0.137992,-0.273978,0.297165,-0.098262,-0.129287,0.226961,-0.224213,-0.112505,-0.053605,-0.034880,0.195315,0.052972,0.126972,0.046776,0.386917,-0.082469,-0.218621,0.134845,0.140361,-0.032958,0.269358,-0.234697,-0.317747,0.210349,0.455291,0.279708,-0.178242,-0.026799,0.257727,-0.004170,-0.005700,-0.277039,-0.219346,-0.069885,-0.090236,0.273498,},

	{0.195233,0.151127,0.141126,-0.364368,0.022060,0.177082,0.071428,0.070350,-0.173252,0.039778,-0.062128,0.291471,0.114746,0.085586,-0.127750,-0.174910,-0.181772,0.113405,-0.086315,0.232431,-0.274575,0.272993,0.067300,0.001309,-0.007515,-0.302042,-0.336343,0.203197,0.158923,-0.193598,-0.176761,0.121006,-0.110574,0.332662,-0.056486,-0.103013,-0.397957,-0.097619,0.140154,0.029192,0.205479,-0.320833,0.082465,-0.006875,-0.235607,0.221350,-0.001893,0.285763,0.052570,0.182690,0.171518,0.206419,0.046331,0.131059,0.208454,0.164519,-0.113114,0.588366,-0.111197,0.247104,0.168121,-0.064846,0.054411,0.080173,-0.058011,-0.210636,-0.128426,0.116768,-0.191332,-0.117648,-0.162763,0.204487,0.134573,-0.234662,0.104411,0.266954,0.067445,0.349790,-0.027811,0.151590,0.307458,0.054856,0.023635,0.116986,0.338069,0.282935,0.010672,0.263067,-0.011186,-0.429097,-0.227588,-0.361542,-0.057293,0.175288,0.173539,0.237338,0.505411,0.066978,0.164360,-0.079057,-0.304101,-0.358013,-0.235101,0.159457,0.106752,-0.017197,-0.092988,0.341273,-0.139861,-0.260234,0.124068,-0.416056,0.119590,0.268921,-0.173515,-0.011113,0.001664,-0.290901,-0.125186,-0.012986,},

	{0.008164,-0.040029,-0.066424,-0.374049,0.148805,-0.185638,-0.021018,0.133939,0.159793,0.273274,0.024021,0.407917,0.194413,0.206294,0.068958,-0.007378,0.034619,-0.021384,-0.090792,0.387008,0.110327,-0.044153,0.161471,-0.256359,-0.048004,0.213917,-0.552051,0.060195,0.052146,0.435992,0.062380,-0.024677,-0.121007,0.178096,-0.154017,0.163188,-0.191940,-0.339700,-0.026594,-0.369513,-0.006887,-0.093610,0.272835,0.032532,-0.145352,-0.026650,0.060223,0.221799,-0.062454,0.099582,-0.167994,0.100011,0.228429,0.325381,0.093592,-0.027628,-0.034719,0.402293,0.094126,0.420204,0.190759,-0.066899,-0.060534,0.541286,0.151561,-0.355299,0.280761,0.644187,-0.217972,0.075039,0.089833,0.172702,0.084701,0.091394,0.018864,0.043810,-0.058518,0.289406,0.296203,-0.164330,-0.021310,0.276820,0.106036,0.247978,0.220458,0.158628,0.219327,0.062565,-0.111310,-0.076370,-0.164444,-0.315186,0.360480,-0.009248,-0.140975,-0.146740,-0.182364,-0.043180,-0.053128,0.263122,-0.129567,0.050700,0.192542,-0.020255,0.402686,-0.040722,0.000074,0.139672,0.037389,-0.297148,-0.055261,-0.366650,0.222080,0.302462,0.163406,-0.387020,-0.072789,-0.105064,-0.013104,0.188248,},

	{0.068728,0.096379,0.335451,0.195287,-0.312449,-0.051387,0.578487,-0.195355,0.100692,-0.053118,0.220500,-0.077659,0.078818,0.161299,-0.118712,0.151289,-0.099667,-0.221721,0.045389,-0.094804,-0.048797,0.235620,-0.036223,-0.138523,-0.104107,-0.379891,-0.123270,0.015576,-0.225312,-0.037073,0.075283,-0.196372,-0.183380,0.077848,-0.171468,-0.257659,-0.180146,-0.054763,-0.221550,0.133180,0.143010,-0.175873,-0.361305,-0.315281,-0.382784,0.264183,0.153549,-0.000790,-0.174276,0.054581,-0.015435,-0.044139,-0.235832,-0.187879,-0.056332,-0.191624,0.136930,-0.231575,0.091117,-0.480207,0.225392,-0.020389,-0.316721,-0.346081,0.172511,-0.214638,0.220370,-0.042665,0.050149,-0.322023,0.123479,-0.190580,0.097626,-0.089427,-0.065388,0.217201,-0.023388,-0.093542,-0.268101,-0.050704,-0.253572,0.072258,0.303257,-0.072637,-0.144529,-0.001199,0.004480,-0.205984,0.220073,-0.225483,0.064326,-0.326094,0.008362,0.003432,0.425323,0.302643,-0.088407,0.061231,0.193906,-0.272271,0.173482,-0.218224,0.148582,-0.039380,-0.460276,0.150865,-0.296857,0.037981,0.018153,0.561239,0.277816,-0.058182,0.217576,0.038575,0.059635,0.326233,0.326152,0.016257,-0.084355,0.098370,},

	{0.054119,0.040170,-0.212842,0.126780,-0.156265,0.507069,-0.199772,0.385875,0.017154,-0.056911,0.090944,0.319217,-0.045206,0.283482,0.090071,-0.197839,0.154191,-0.350688,-0.044433,-0.008549,0.076366,-0.063572,-0.129560,0.028453,-0.381059,0.035026,0.154966,0.329695,0.044699,0.002958,0.100631,-0.100016,-0.321661,-0.168616,-0.072839,0.292513,-0.031589,-0.252369,0.365156,-0.225311,0.131407,0.053595,0.358726,-0.184479,0.111453,-0.338903,-0.128480,0.080044,0.031925,0.055979,0.357283,0.047018,-0.148034,0.075122,-0.050002,0.139186,0.345706,-0.145678,0.107786,0.153693,-0.042847,-0.284040,0.451418,-0.393225,0.254411,0.360447,0.108379,-0.108813,-0.216633,0.039789,0.093072,-0.056571,0.031013,-0.142155,-0.184717,0.240429,0.022667,-0.112715,0.036307,0.284493,0.244496,0.027021,-0.130118,-0.143058,0.108536,0.116907,-0.296347,0.070569,-0.099530,0.149678,0.137846,-0.092802,0.164558,0.139476,0.036325,-0.169718,0.029913,0.230580,-0.116871,0.079921,-0.414224,-0.259579,-0.291195,0.077284,-0.293228,0.123589,0.440068,-0.014706,-0.515137,0.016323,-0.461450,0.072276,-0.173519,-0.037781,-0.017695,-0.002110,0.036974,-0.345445,0.441546,0.021963,},

	{-0.277070,0.308599,0.163652,0.229293,0.217750,-0.313799,0.186222,0.043857,0.074339,0.029674,-0.157079,-0.489507,-0.346533,-0.288364,0.480716,0.294318,-0.151600,0.122192,-0.069014,-0.129994,-0.030471,0.089802,-0.133788,-0.248058,0.379280,0.147692,0.130497,-0.068949,-0.179684,0.044951,0.222451,-0.088794,-0.144453,0.081441,-0.256904,-0.239798,0.107888,-0.317874,0.080487,0.019688,-0.209655,0.045810,-0.091218,0.240418,-0.191767,-0.033746,0.217461,0.022422,0.261282,-0.057026,0.031093,0.003397,0.005244,-0.207027,0.071293,-0.060948,-0.283246,-0.160924,0.060611,-0.075832,0.058919,0.095645,-0.315070,0.305041,-0.346728,-0.088304,-0.172283,-0.088790,-0.166007,-0.216767,0.011473,0.237994,0.228132,-0.163699,0.441739,0.081009,-0.187456,-0.159696,-0.315194,0.277612,-0.391886,0.076784,0.217857,0.051714,0.123143,-0.232255,0.409444,-0.101612,-0.130730,0.091935,-0.003516,0.114617,-0.127089,-0.264555,0.126392,-0.232403,-0.160927,-0.040497,0.171539,0.066539,0.281806,0.046839,0.134850,-0.177251,0.124991,0.298827,-0.126450,-0.137533,0.056355,-0.190333,-0.013004,0.016428,0.537027,-0.054466,0.066052,-0.108552,-0.337089,-0.037345,-0.194451,-0.036949,},

	{-0.031574,0.067693,0.070634,-0.231432,0.141773,-0.312601,-0.256746,-0.063146,-0.002980,0.007130,0.250177,0.046790,-0.136951,-0.129633,0.285644,-0.199137,0.152688,-0.032014,0.140695,-0.020645,-0.227812,0.186571,0.466916,-0.044579,0.044305,0.187818,-0.234182,-0.217862,-0.224104,-0.039649,-0.273686,0.154231,0.045891,0.093447,-0.119078,-0.127608,-0.068584,-0.045168,-0.017427,-0.068099,-0.142255,0.036948,0.234265,0.222755,0.166262,-0.257370,0.031421,-0.186550,-0.281802,-0.373245,-0.018164,0.130467,0.566376,0.197893,-0.135008,-0.177967,0.119801,-0.232534,-0.216209,0.399680,0.000159,0.020125,-0.108062,0.122439,-0.231423,-0.000531,-0.126953,0.014182,0.009123,-0.076654,-0.049416,0.006881,-0.417859,0.189133,0.084083,0.306123,0.122946,0.250121,0.436443,-0.445639,-0.171350,0.107941,0.016927,-0.021776,-0.176682,0.219759,0.104654,0.049321,0.091853,0.308652,-0.057511,-0.041194,-0.028023,-0.070759,-0.061688,0.435364,-0.181830,-0.303055,-0.021932,-0.355230,-0.104473,0.207882,0.174609,0.040584,0.407821,-0.182615,-0.220548,-0.302193,0.313540,0.330154,-0.004314,-0.050923,-0.201754,0.146712,0.216550,-0.040690,-0.176371,0.227994,0.147712,0.171257,},

	{0.114133,-0.069991,-0.044519,-0.072704,0.035935,0.225533,-0.130263,0.068776,-0.099000,0.317373,-0.136146,0.042334,0.384367,-0.216815,-0.482602,-0.176153,0.102814,-0.072739,-0.031517,-0.036388,-0.157106,0.077248,0.379264,0.254821,-0.003158,-0.114493,-0.054449,-0.286333,-0.140315,0.192811,-0.479413,0.053248,0.481563,-0.083695,-0.016045,0.148177,-0.221431,-0.114841,0.078939,-0.047005,0.435263,-0.175267,-0.052212,-0.200338,0.235123,0.359084,0.077219,-0.153423,0.031886,-0.154486,0.448215,0.037240,-0.097704,-0.547889,-0.096333,0.067523,-0.083882,0.465131,-0.109932,-0.177049,-0.030474,-0.067895,0.233604,-0.191877,-0.018890,0.065957,-0.448280,0.118861,-0.208471,-0.005568,0.031074,0.063239,-0.032790,-0.202541,0.029833,0.135813,0.302595,-0.061020,-0.340609,-0.019768,-0.093698,-0.052049,-0.116095,-0.135554,0.298453,-0.030909,-0.287623,0.058864,0.256842,0.367898,-0.008677,0.135004,-0.104232,0.109814,0.292110,0.392216,-0.067092,0.020590,0.072276,-0.227108,0.267176,-0.429561,-0.216535,0.116494,0.120886,-0.071977,0.019322,-0.136107,0.040170,-0.414437,0.195633,-0.006149,-0.008516,-0.113369,-0.096889,0.354307,0.141491,0.015222,-0.278362,-0.222001,},

	{-0.221172,-0.053144,0.431915,-0.218117,-0.066022,0.164467,-0.237186,0.338885,-0.253502,-0.087109,0.267435,0.175932,-0.150274,-0.086864,0.005043,0.254478,0.442044,-0.458923,0.155797,0.099913,0.012747,-0.001592,-0.288656,0.051395,-0.247758,-0.082546,-0.017052,0.141945,-0.080017,0.287612,-0.002410,-0.137921,-0.021115,0.231591,0.106097,-0.118178,-0.047334,0.010060,0.088647,0.106760,0.216997,-0.400920,-0.252369,0.160222,0.148021,0.025028,-0.087149,-0.069349,-0.186819,-0.482885,-0.040197,0.057217,0.083044,-0.186264,0.215790,0.279298,-0.294148,0.376573,-0.013754,0.062867,0.244141,0.035513,0.166203,0.035597,0.101269,0.391591,0.034998,-0.285630,0.305587,0.185858,0.163566,-0.099725,-0.173982,0.080877,-0.064740,-0.345995,0.565537,-0.068693,0.119129,-0.189609,-0.117185,-0.364938,0.125030,-0.176481,0.152435,0.259418,0.170418,0.354649,-0.131190,0.416157,0.255366,0.335509,-0.201001,0.319798,0.042153,-0.436637,0.206207,0.024474,0.022273,0.397474,0.163158,-0.023560,-0.016233,-0.222372,0.012287,0.158754,0.203830,-0.341532,0.117358,-0.031086,0.166882,-0.123253,-0.089574,0.065332,-0.032000,-0.203790,0.073989,0.134192,-0.015020,-0.174207,},

	{-0.055795,-0.139891,-0.224842,0.147210,-0.004684,-0.028214,0.004536,-0.250900,0.039385,0.157391,-0.087678,0.223188,-0.056346,0.091081,-0.034474,-0.234633,0.128427,0.171666,0.120637,0.242064,-0.163744,0.027088,0.354290,0.047225,0.009309,-0.138486,-0.398579,-0.062201,-0.073803,0.005076,-0.135976,-0.139030,-0.037255,0.186852,-0.197268,0.016374,-0.081940,-0.073328,-0.578918,-0.147686,0.191062,0.053163,0.059473,-0.130121,0.200878,0.200702,0.095283,-0.085282,0.328144,0.080466,0.238314,0.026297,-0.453124,0.525123,0.090735,-0.003460,0.079073,0.056124,-0.140489,0.220426,0.180809,0.051580,-0.051293,0.101562,-0.358484,-0.119441,-0.064970,0.240652,0.244182,0.276829,-0.157304,-0.174403,0.195165,0.044883,0.166012,0.117687,-0.070120,0.039732,0.047736,-0.221578,0.006281,0.377051,-0.214778,0.205226,-0.024401,0.208265,0.108384,-0.191301,-0.068653,-0.035795,-0.204579,-0.364030,0.023318,-0.049373,0.139233,0.423186,-0.099177,-0.146400,-0.099900,-0.391870,-0.176932,0.054941,0.025757,0.042575,-0.300161,0.071394,-0.085712,-0.309782,0.234935,0.041339,0.198976,-0.311575,0.061286,0.058397,0.205586,0.095750,0.271724,0.562024,-0.046102,0.177301,},

	{-0.064610,-0.172891,-0.060900,0.171635,-0.345921,0.058704,0.037878,-0.001551,-0.024756,-0.204791,-0.268627,-0.067836,-0.308244,0.396575,-0.209120,0.118407,-0.116542,0.226971,-0.122617,0.257862,-0.229529,0.145279,0.092444,0.167097,-0.158781,0.063953,-0.017679,0.219324,0.257773,-0.202214,0.111701,0.033824,0.175440,-0.127888,0.133773,-0.206378,0.050272,0.141177,-0.229369,-0.178671,-0.219561,0.172801,0.136716,-0.322319,0.020415,-0.037740,0.341001,-0.042077,-0.130949,-0.221370,-0.027448,0.302850,0.159782,0.553227,-0.178666,-0.347263,0.184824,0.065820,0.009578,0.344509,0.162005,-0.193180,-0.042387,-0.015581,-0.180882,-0.053230,-0.028715,-0.343530,0.123834,-0.066165,-0.209909,-0.212748,0.163841,0.020930,0.048271,0.246937,0.245306,0.540765,-0.020255,0.024719,0.042403,0.203745,0.039893,-0.057655,-0.267682,0.206909,0.098422,-0.066656,-0.286739,-0.056820,0.007053,-0.409112,0.019666,-0.182446,0.085661,0.087759,0.180982,-0.152424,-0.097337,-0.070694,-0.240958,0.250069,0.081781,0.011819,-0.000085,0.172151,-0.080339,-0.117258,0.253291,0.187805,0.168489,-0.527747,-0.038144,0.085913,0.077114,0.040595,0.129121,0.308596,0.273480,0.186603,},

	{0.192016,0.057656,0.069586,0.166589,-0.003420,0.069373,0.420116,-0.067028,-0.092112,-0.169491,-0.040536,0.101635,-0.044005,-0.243993,-0.016972,-0.095241,-0.112179,-0.120006,-0.199587,0.210234,-0.091093,0.142288,-0.324465,-0.179495,-0.118387,-0.088322,0.143230,-0.083832,-0.178031,0.451280,0.026085,-0.130294,0.289260,0.257040,-0.035546,-0.212032,0.159903,-0.064574,-0.219125,0.104897,0.300853,0.209242,-0.261322,-0.506875,0.163806,0.194678,-0.127571,0.060114,-0.049484,0.272024,0.003943,-0.250833,-0.356576,-0.405295,-0.051576,-0.074086,0.192206,-0.080400,0.013375,-0.566929,-0.003307,0.177332,0.104128,-0.287939,-0.030185,-0.155538,-0.008887,-0.107272,0.387689,-0.168180,0.005747,-0.166689,-0.022266,-0.088748,-0.165455,0.073925,-0.089691,-0.455215,-0.124002,-0.131674,-0.264860,0.007024,-0.090948,-0.057234,-0.292101,0.031821,-0.042441,-0.347233,0.166859,-0.194845,-0.051822,0.024209,0.034414,0.376051,0.003872,0.048876,-0.330360,0.370889,-0.290770,-0.122897,0.089295,0.028190,-0.171425,0.035669,-0.560458,0.273937,-0.250727,-0.273320,0.047988,0.026958,0.057839,0.204923,0.039169,-0.242636,0.018056,0.465853,0.357100,0.155613,-0.045281,0.013842,},

	{0.038827,-0.038665,-0.112565,-0.090071,0.503712,-0.061362,-0.206171,-0.096761,0.261807,-0.015574,-0.267156,-0.070454,-0.033114,-0.239692,0.329411,-0.106588,-0.283599,-0.231013,0.200961,0.020723,0.578861,0.039051,0.008293,0.077064,0.567194,-0.176133,-0.146455,-0.169512,0.111973,0.258089,0.108847,-0.007157,-0.286361,0.120622,0.072276,-0.018032,0.154594,0.158901,0.239360,-0.030989,0.132311,0.198024,0.259433,0.331822,-0.016927,-0.126551,0.354395,0.287833,-0.045926,-0.310662,-0.038883,-0.204851,-0.294229,-0.235313,0.062503,-0.056986,-0.104758,0.059161,0.066330,-0.139356,0.350102,-0.021997,-0.188839,0.314998,-0.236756,-0.190897,0.058906,0.026343,-0.042041,0.089051,0.019599,0.238841,0.482081,0.176998,-0.199696,-0.245033,-0.054983,0.138860,0.184706,-0.217323,-0.251794,0.283233,0.085547,0.163575,0.140149,-0.074262,-0.151134,-0.085890,-0.080537,-0.017933,-0.132122,0.059561,0.142452,0.029719,0.176933,-0.013031,-0.095990,-0.188039,-0.232501,-0.093439,0.426795,-0.192864,0.287732,-0.116594,0.041643,0.281102,-0.180248,0.078330,0.387904,-0.293221,-0.067750,-0.478726,0.290156,0.023808,0.001992,-0.189725,0.309213,-0.072337,0.052959,0.235962,},

	{0.163048,0.186281,0.145167,0.160053,0.032581,-0.057296,0.353412,-0.250436,-0.254669,0.075790,-0.241817,-0.413310,0.341025,-0.039813,0.068860,0.058644,-0.166027,-0.238533,-0.036234,-0.232712,0.312011,0.146110,-0.334504,-0.046095,0.290146,0.186228,-0.189777,-0.217656,0.273027,0.233332,-0.024472,0.055245,-0.109108,-0.073681,0.167091,-0.041868,0.156139,-0.269242,0.069765,-0.050907,0.222968,-0.210190,0.056275,-0.090901,-0.039902,0.104156,-0.014114,-0.074594,0.152860,-0.115405,-0.342725,-0.099584,-0.168122,-0.269899,-0.124425,0.260912,-0.201098,0.024264,-0.031130,-0.062169,0.032187,0.153863,0.061860,-0.156298,0.460000,-0.122097,0.247753,-0.010116,-0.202730,-0.050520,-0.200866,0.169527,-0.005098,-0.154033,-0.088393,-0.445979,0.195501,-0.115049,-0.355483,0.022761,-0.179147,-0.223729,0.367551,-0.048443,-0.057622,-0.180494,0.199962,-0.119765,-0.054532,-0.319470,0.168286,-0.058917,0.232621,0.049295,0.080399,-0.571103,-0.082181,0.317440,0.382077,0.257029,0.143417,-0.087299,-0.140968,-0.221227,-0.052746,-0.132380,-0.044586,0.125206,-0.284268,0.242014,-0.040760,0.306830,0.337842,-0.001998,-0.487753,-0.046743,-0.197627,-0.300448,-0.220153,0.187140,},

	{-0.229162,0.113270,0.026604,-0.072844,0.102878,-0.015454,-0.096535,0.389754,0.140906,0.204648,0.328661,0.034221,0.119501,-0.348046,-0.195889,0.023748,0.089938,-0.203108,0.120195,-0.189494,0.247082,-0.138598,-0.089946,0.486694,-0.108822,-0.317905,-0.163210,0.124972,0.079325,0.284830,-0.342639,-0.028304,0.254032,0.130905,0.295743,0.186293,-0.325016,-0.076402,-0.104904,-0.077234,0.374326,-0.120024,-0.085387,0.193562,0.025323,-0.093701,0.144196,0.215253,-0.165191,-0.291102,0.188624,-0.140851,-0.281947,-0.049593,-0.135739,-0.078704,0.105851,0.180403,-0.351005,-0.049791,0.177928,0.070780,-0.061982,-0.196413,-0.062082,-0.053922,0.007432,0.215429,-0.121260,0.225593,-0.280626,-0.156538,0.312477,-0.015065,-0.280652,0.463053,-0.079095,-0.196035,-0.031436,-0.361050,0.151363,-0.042305,-0.104814,-0.140341,0.358469,-0.003338,-0.138064,0.126981,0.015598,0.031470,-0.023499,0.070959,-0.348616,0.255456,-0.013691,0.151609,0.540736,-0.176124,-0.107639,0.006523,0.027019,-0.497057,-0.322683,0.077166,-0.047668,-0.303590,0.224544,-0.135242,0.242316,-0.040539,-0.247750,-0.388938,-0.448330,0.178691,0.044296,0.229165,0.323841,0.267926,0.318137,-0.245365,},

	{-0.400757,-0.058948,-0.186731,-0.136967,0.292679,-0.392182,0.067682,-0.043482,-0.136177,0.161529,-0.090353,-0.232055,0.038689,0.065341,0.101037,0.287250,-0.094888,0.214199,0.228432,-0.051950,-0.156215,-0.013914,0.457083,-0.223547,-0.103918,-0.100033,0.133438,-0.358437,-0.281401,-0.003631,-0.387098,-0.215373,0.284777,0.258590,-0.345017,-0.248786,-0.036085,-0.146200,-0.009499,-0.125415,-0.074236,-0.193026,0.188977,0.480267,0.111406,0.019255,-0.127354,0.183127,-0.116638,-0.196489,-0.030727,-0.198518,0.368654,-0.007615,-0.046682,-0.164574,-0.207161,0.359579,0.203388,-0.066160,0.397753,0.209979,-0.199005,0.435403,0.012457,-0.254628,0.070773,-0.059502,0.209096,-0.331597,0.191348,-0.025365,0.135467,0.242365,-0.006239,0.069705,0.204846,0.160418,-0.060449,-0.232428,-0.264077,0.170538,0.109700,0.168861,-0.045883,-0.296833,-0.129732,-0.274085,-0.015086,0.097818,0.163753,0.004118,0.192418,-0.179779,0.323606,0.225301,-0.169632,-0.182336,-0.024013,-0.042575,0.147019,0.030904,-0.084317,0.010993,0.281741,-0.241338,0.239879,-0.054523,0.410194,0.052175,0.147881,0.071972,0.152450,0.004565,-0.048359,0.004061,-0.321642,0.148019,-0.354675,0.016110,},

	{0.187183,0.033653,0.510744,0.094669,-0.218192,0.028205,0.021613,0.052311,-0.120796,-0.137138,-0.081130,-0.132849,0.044858,-0.033709,-0.414453,0.021191,0.025811,-0.049273,0.161316,0.041416,0.046464,0.058546,-0.027424,0.069276,-0.313486,-0.357394,0.210756,-0.329344,0.102107,0.283930,0.035961,0.111136,0.155485,-0.109404,0.053762,0.141086,-0.021869,0.319129,0.099981,0.370783,0.490993,-0.198869,-0.275437,-0.036444,0.002708,0.177183,-0.193128,0.107217,0.001932,-0.179764,-0.171383,0.030255,-0.226584,-0.433840,-0.078677,-0.089736,-0.155228,0.113940,0.038690,-0.369127,-0.034476,-0.034223,-0.080481,0.135239,0.173300,0.145004,0.101713,0.030994,0.056004,0.036971,0.216865,-0.352315,0.117102,-0.255920,-0.026063,-0.376655,0.051944,-0.275128,-0.273523,0.176492,-0.006034,-0.313432,-0.106673,-0.026159,0.043203,0.202846,-0.137653,-0.338092,0.395862,0.145263,0.067026,0.195752,0.293130,0.199116,0.044088,-0.145014,0.049055,0.407208,0.111492,0.139986,0.122212,0.211085,-0.089873,0.018720,-0.461765,-0.070806,0.125676,0.271858,0.158426,-0.214447,0.135020,0.065626,0.197054,-0.239505,0.054581,0.229290,0.431990,0.342326,0.007485,-0.075524,},

	{0.077604,0.109856,0.014992,0.057378,-0.180574,0.132451,0.062297,0.259308,0.109792,-0.180983,-0.136538,-0.537541,0.236051,0.229081,0.029548,0.187405,0.048731,-0.001269,-0.173244,-0.242888,-0.090528,-0.130134,-0.140757,-0.023770,0.083260,-0.244845,0.068223,0.122778,0.107396,-0.146337,-0.038624,-0.085962,0.124235,0.119562,-0.002132,0.191354,0.062466,-0.295954,0.116764,0.110577,0.071461,-0.313098,-0.326884,-0.152075,-0.198303,0.197027,0.366499,0.166410,0.014721,-0.135639,0.018255,0.194682,0.378242,-0.057376,0.084073,0.168490,-0.297594,0.283840,0.158381,-0.053658,0.375780,-0.279158,0.221480,-0.370455,0.297442,-0.062211,-0.019835,-0.255842,-0.039413,0.055806,0.183521,0.197207,0.116298,-0.045418,0.345598,0.334074,0.298097,-0.166227,-0.033980,0.369771,-0.157994,-0.133275,0.168980,-0.171712,0.218388,-0.292645,-0.060536,-0.146442,-0.456883,0.166779,0.270141,0.103801,-0.121735,-0.164021,0.117908,-0.147182,0.054016,0.333858,0.374900,0.022845,-0.128412,-0.047105,-0.457820,-0.215346,0.138916,0.254649,0.113841,-0.008522,-0.047390,-0.165886,0.233296,0.150032,0.448376,-0.237886,-0.019589,0.159749,-0.103035,-0.173929,0.021598,-0.175510,},

	{0.126980,-0.123126,-0.001923,-0.141277,0.117048,-0.033695,-0.038217,0.111416,-0.204208,-0.075758,-0.179331,-0.147307,0.120059,-0.167950,-0.359491,-0.002153,0.143465,0.002207,0.449734,-0.113836,-0.351971,0.137970,0.327232,0.046615,-0.125874,-0.138583,-0.255760,-0.308011,-0.255189,-0.023450,-0.189409,0.086909,0.506310,-0.024872,0.019184,0.063085,-0.120418,0.010464,-0.221106,0.178173,0.566177,0.239418,0.168931,0.291035,0.523937,0.004528,0.021019,0.249024,-0.086062,-0.331799,0.234742,0.044006,0.063894,0.192184,0.110780,0.158514,-0.224113,0.316843,-0.086146,-0.205665,0.288902,-0.243356,0.144137,0.093848,-0.004597,-0.244803,-0.363520,-0.282881,-0.021410,-0.012572,-0.035345,-0.219078,0.439035,-0.113926,-0.026835,-0.316715,0.063913,0.172301,-0.087189,-0.300516,-0.017722,0.005451,-0.089776,0.258604,-0.017236,-0.020643,-0.069068,-0.108420,0.224330,0.143000,-0.126031,0.246372,0.107140,0.403435,-0.084078,-0.022718,0.001718,-0.045478,-0.052831,-0.254874,0.253354,-0.015790,0.149611,-0.066393,-0.204086,0.370247,-0.145196,0.019297,0.288872,0.149739,0.204321,-0.268640,0.090587,-0.174920,-0.086119,0.131940,0.348698,-0.031628,-0.162775,-0.186116,},

